
software.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00001117          	auipc	sp,0x1
   4:	00010113          	mv	sp,sp
   8:	30c00293          	li	t0,780
   c:	31600313          	li	t1,790

00000010 <bss_loop>:
  10:	00628863          	beq	t0,t1,20 <bss_done>
  14:	0002a023          	sw	zero,0(t0)
  18:	00428293          	addi	t0,t0,4
  1c:	ff5ff06f          	j	10 <bss_loop>

00000020 <bss_done>:
  20:	060000ef          	jal	80 <main>

00000024 <halt>:
  24:	0000006f          	j	24 <halt>

00000028 <uart_putc>:
  28:	80002737          	lui	a4,0x80002
  2c:	00470713          	addi	a4,a4,4 # 80002004 <_stack_top+0x80001004>
  30:	00072783          	lw	a5,0(a4)
  34:	0017f793          	andi	a5,a5,1
  38:	fe079ce3          	bnez	a5,30 <uart_putc+0x8>
  3c:	800027b7          	lui	a5,0x80002
  40:	00a7a023          	sw	a0,0(a5) # 80002000 <_stack_top+0x80001000>
  44:	00008067          	ret

00000048 <uart_puts>:
  48:	ff010113          	addi	sp,sp,-16 # ff0 <__bss_end+0xcda>
  4c:	00112623          	sw	ra,12(sp)
  50:	00812423          	sw	s0,8(sp)
  54:	00050413          	mv	s0,a0
  58:	00054503          	lbu	a0,0(a0)
  5c:	00050a63          	beqz	a0,70 <uart_puts+0x28>
  60:	00140413          	addi	s0,s0,1
  64:	fc5ff0ef          	jal	28 <uart_putc>
  68:	00044503          	lbu	a0,0(s0)
  6c:	fe051ae3          	bnez	a0,60 <uart_puts+0x18>
  70:	00c12083          	lw	ra,12(sp)
  74:	00812403          	lw	s0,8(sp)
  78:	01010113          	addi	sp,sp,16
  7c:	00008067          	ret

00000080 <main>:
  80:	fd010113          	addi	sp,sp,-48
  84:	02112623          	sw	ra,44(sp)
  88:	02812423          	sw	s0,40(sp)
  8c:	02912223          	sw	s1,36(sp)
  90:	03212023          	sw	s2,32(sp)
  94:	01312e23          	sw	s3,28(sp)
  98:	01412c23          	sw	s4,24(sp)
  9c:	01512a23          	sw	s5,20(sp)
  a0:	01612823          	sw	s6,16(sp)
  a4:	01712623          	sw	s7,12(sp)
  a8:	01812423          	sw	s8,8(sp)
  ac:	01912223          	sw	s9,4(sp)
  b0:	01a12023          	sw	s10,0(sp)
  b4:	0007a7b7          	lui	a5,0x7a
  b8:	11f78793          	addi	a5,a5,287 # 7a11f <_stack_top+0x7911f>
  bc:	00000013          	nop
  c0:	00078713          	mv	a4,a5
  c4:	fff78793          	addi	a5,a5,-1
  c8:	fe071ae3          	bnez	a4,bc <main+0x3c>
  cc:	26000513          	li	a0,608
  d0:	f79ff0ef          	jal	48 <uart_puts>
  d4:	28800513          	li	a0,648
  d8:	f71ff0ef          	jal	48 <uart_puts>
  dc:	2ac00513          	li	a0,684
  e0:	f69ff0ef          	jal	48 <uart_puts>
  e4:	2d000513          	li	a0,720
  e8:	f61ff0ef          	jal	48 <uart_puts>
  ec:	00000b13          	li	s6,0
  f0:	80003c37          	lui	s8,0x80003
  f4:	00a00993          	li	s3,10
  f8:	30c00a13          	li	s4,780
  fc:	00100a93          	li	s5,1
 100:	414a8ab3          	sub	s5,s5,s4
 104:	0300006f          	j	134 <main+0xb4>
 108:	03000513          	li	a0,48
